Date,Total_Equity,Cash,Holdings_Value,Positions_Count,Holdings_Detail,Market_Mode
2023-01-04,100000,60310,39689,1,7013.T(H),HOMERUN
2023-01-05,98816,36266,62550,2,"7013.T(H), 8002.T(H)",HOMERUN
2023-01-06,99427,36266,63160,2,"7013.T(H), 8002.T(H)",HOMERUN
2023-01-10,99653,36266,63386,2,"7013.T(H), 8002.T(H)",HOMERUN
2023-01-11,100774,36266,64508,2,"7013.T(H), 8002.T(H)",GUERRILLA
2023-01-12,101371,22557,78814,3,"7013.T(H), 8002.T(H), 7012.T(G)",GUERRILLA
2023-01-13,101236,22557,78679,3,"7013.T(H), 8002.T(H), 7012.T(G)",GUERRILLA
2023-01-16,98451,21778,76672,3,"7013.T(H), 8002.T(H), 5411.T(G)",GUERRILLA
2023-01-17,99716,21778,77937,3,"7013.T(H), 8002.T(H), 5411.T(G)",GUERRILLA
2023-01-18,101724,21778,79945,3,"7013.T(H), 8002.T(H), 5411.T(G)",GUERRILLA
2023-01-19,100377,21778,78598,3,"7013.T(H), 8002.T(H), 5411.T(G)",GUERRILLA
2023-01-20,101103,21778,79324,3,"7013.T(H), 8002.T(H), 5411.T(G)",GUERRILLA
2023-01-23,102138,13617,88520,4,"7013.T(H), 8002.T(H), 5411.T(G), 2222.T(G)",GUERRILLA
2023-01-24,103556,28350,75205,3,"7013.T(H), 8002.T(H), 2222.T(G)",GUERRILLA
2023-01-25,104150,28350,75799,3,"7013.T(H), 8002.T(H), 2222.T(G)",GUERRILLA
2023-01-26,104586,28350,76235,3,"7013.T(H), 8002.T(H), 2222.T(G)",GUERRILLA
2023-01-27,104575,36069,68505,2,"7013.T(H), 8002.T(H)",GUERRILLA
2023-01-30,103867,36069,67798,2,"7013.T(H), 8002.T(H)",GUERRILLA
2023-01-31,103958,31693,72265,3,"7013.T(H), 8002.T(H), 7735.T(G)",GUERRILLA
2023-02-01,104272,24696,79576,3,"7013.T(H), 8002.T(H), 4385.T(G)",GUERRILLA
2023-02-02,102908,24696,78212,3,"7013.T(H), 8002.T(H), 4385.T(G)",GUERRILLA
2023-02-03,104106,15612,88494,4,"7013.T(H), 8002.T(H), 4385.T(G), 3092.T(G)",GUERRILLA
2023-02-06,105462,9971,95490,5,"7013.T(H), 8002.T(H), 4385.T(G), 3092.T(G), 3436.T(G)",GUERRILLA
2023-02-07,105762,9971,95790,5,"7013.T(H), 8002.T(H), 4385.T(G), 3092.T(G), 3436.T(G)",GUERRILLA
2023-02-08,104695,22471,82223,4,"7013.T(H), 8002.T(H), 3092.T(G), 3436.T(G)",GUERRILLA
2023-02-09,104597,31128,73468,3,"7013.T(H), 8002.T(H), 3436.T(G)",GUERRILLA
2023-02-10,104563,31128,73434,3,"7013.T(H), 8002.T(H), 3436.T(G)",GUERRILLA
2023-02-13,104289,64868,39420,1,7013.T(H),GUERRILLA
2023-02-14,103858,39725,64133,2,"7013.T(H), 5411.T(G)",GUERRILLA
2023-02-15,104642,39725,64916,2,"7013.T(H), 5411.T(G)",GUERRILLA
2023-02-16,105285,9228,96056,4,"7013.T(H), 5411.T(G), 6723.T(H), 7267.T(H)",HOMERUN
2023-02-17,105828,21647,84180,4,"7013.T(H), 6723.T(H), 7267.T(H), 8306.T(H)",HOMERUN
2023-02-20,105516,5312,100203,6,"7013.T(H), 6723.T(H), 7267.T(H), 8306.T(H), 8766.T(H), 9432.T(H)",HOMERUN
2023-02-21,105837,5312,100524,6,"7013.T(H), 6723.T(H), 7267.T(H), 8306.T(H), 8766.T(H), 9432.T(H)",HOMERUN
2023-02-22,104684,5312,99372,6,"7013.T(H), 6723.T(H), 7267.T(H), 8306.T(H), 8766.T(H), 9432.T(H)",HOMERUN
2023-02-24,104885,5312,99572,6,"7013.T(H), 6723.T(H), 7267.T(H), 8306.T(H), 8766.T(H), 9432.T(H)",HOMERUN
2023-02-27,105033,5312,99720,6,"7013.T(H), 6723.T(H), 7267.T(H), 8306.T(H), 8766.T(H), 9432.T(H)",HOMERUN
2023-02-28,104857,5312,99544,6,"7013.T(H), 6723.T(H), 7267.T(H), 8306.T(H), 8766.T(H), 9432.T(H)",HOMERUN
2023-03-01,104373,5312,99060,6,"7013.T(H), 6723.T(H), 7267.T(H), 8306.T(H), 8766.T(H), 9432.T(H)",HOMERUN
2023-03-02,103626,11914,91712,7,"6723.T(H), 7267.T(H), 8306.T(H), 8766.T(H), 9432.T(H), 6301.T(H), 6506.T(H)",HOMERUN
2023-03-03,104744,7852,96892,8,"6723.T(H), 7267.T(H), 8306.T(H), 8766.T(H), 9432.T(H), 6301.T(H), 6506.T(H), 6501.T(H)",HOMERUN
2023-03-06,105647,7852,97794,8,"6723.T(H), 7267.T(H), 8306.T(H), 8766.T(H), 9432.T(H), 6301.T(H), 6506.T(H), 6501.T(H)",HOMERUN
2023-03-07,105754,7852,97901,8,"6723.T(H), 7267.T(H), 8306.T(H), 8766.T(H), 9432.T(H), 6301.T(H), 6506.T(H), 6501.T(H)",HOMERUN
2023-03-08,106469,7852,98616,8,"6723.T(H), 7267.T(H), 8306.T(H), 8766.T(H), 9432.T(H), 6301.T(H), 6506.T(H), 6501.T(H)",HOMERUN
2023-03-09,107592,7852,99739,8,"6723.T(H), 7267.T(H), 8306.T(H), 8766.T(H), 9432.T(H), 6301.T(H), 6506.T(H), 6501.T(H)",HOMERUN
2023-03-10,105343,14143,91200,8,"6723.T(H), 7267.T(H), 8766.T(H), 9432.T(H), 6301.T(H), 6506.T(H), 6501.T(H), 6503.T(H)",HOMERUN
2023-03-13,103549,7654,95894,9,"6723.T(H), 7267.T(H), 8766.T(H), 9432.T(H), 6301.T(H), 6506.T(H), 6503.T(H), 4063.T(H), 6501.T(H)",HOMERUN
2023-03-14,101084,11442,89641,6,"6723.T(H), 7267.T(H), 6506.T(H), 4063.T(H), 6503.T(H), 6902.T(H)",HOMERUN
2023-03-15,101697,7279,94418,8,"6723.T(H), 7267.T(H), 6506.T(H), 4063.T(H), 6503.T(H), 6902.T(H), 6981.T(H), 8031.T(H)",HOMERUN
2023-03-16,99688,61527,38161,3,"6723.T(H), 6503.T(H), 6981.T(H)",GUERRILLA
2023-03-17,100099,37892,62206,4,"6723.T(H), 6503.T(H), 6981.T(H), 2222.T(G)",GUERRILLA
2023-03-20,98679,37892,60786,4,"6723.T(H), 6503.T(H), 6981.T(H), 2222.T(G)",GUERRILLA
2023-03-22,99947,37892,62054,4,"6723.T(H), 6503.T(H), 6981.T(H), 2222.T(G)",GUERRILLA
2023-03-23,100154,22876,77277,5,"6723.T(H), 6503.T(H), 6981.T(H), 2222.T(G), 3993.T(G)",GUERRILLA
2023-03-24,99839,18956,80882,6,"6723.T(H), 6503.T(H), 6981.T(H), 2222.T(G), 3993.T(G), 4063.T(H)",HOMERUN
2023-03-27,100360,12259,88101,7,"6723.T(H), 6503.T(H), 6981.T(H), 2222.T(G), 3993.T(G), 4063.T(H), 6501.T(H)",HOMERUN
2023-03-28,99918,7922,91996,8,"6723.T(H), 6503.T(H), 6981.T(H), 2222.T(G), 3993.T(G), 4063.T(H), 6501.T(H), 4661.T(H)",HOMERUN
2023-03-29,102247,7922,94325,8,"6723.T(H), 6503.T(H), 6981.T(H), 2222.T(G), 3993.T(G), 4063.T(H), 6501.T(H), 4661.T(H)",HOMERUN
2023-03-30,102517,17969,84547,9,"6723.T(H), 6503.T(H), 6981.T(H), 3993.T(G), 4063.T(H), 6501.T(H), 4661.T(H), 6902.T(H), 7267.T(H)",HOMERUN
2023-03-31,103777,5481,98296,11,"6723.T(H), 6503.T(H), 6981.T(H), 3993.T(G), 4063.T(H), 6501.T(H), 4661.T(H), 6902.T(H), 7267.T(H), 6758.T(H), 7751.T(H)",HOMERUN
2023-04-03,104069,5481,98587,11,"6723.T(H), 6503.T(H), 6981.T(H), 3993.T(G), 4063.T(H), 6501.T(H), 4661.T(H), 6902.T(H), 7267.T(H), 6758.T(H), 7751.T(H)",HOMERUN
2023-04-04,103942,5481,98460,11,"6723.T(H), 6503.T(H), 6981.T(H), 3993.T(G), 4063.T(H), 6501.T(H), 4661.T(H), 6902.T(H), 7267.T(H), 6758.T(H), 7751.T(H)",HOMERUN
2023-04-05,101656,13997,87658,11,"6723.T(H), 6503.T(H), 6981.T(H), 4063.T(H), 6501.T(H), 4661.T(H), 6902.T(H), 7267.T(H), 6758.T(H), 7751.T(H), 6857.T(H)",HOMERUN
2023-04-06,100076,24598,75477,9,"6723.T(H), 6503.T(H), 6981.T(H), 6501.T(H), 4661.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6857.T(H)",HOMERUN
2023-04-07,100457,19318,81139,10,"6723.T(H), 6503.T(H), 6981.T(H), 6501.T(H), 4661.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6857.T(H), 6506.T(H)",HOMERUN
2023-04-10,100974,14145,86829,11,"6723.T(H), 6503.T(H), 6981.T(H), 6501.T(H), 4661.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6857.T(H), 6506.T(H), 7974.T(H)",HOMERUN
2023-04-11,101757,9052,92704,12,"6723.T(H), 6503.T(H), 6981.T(H), 6501.T(H), 4661.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6857.T(H), 6506.T(H), 7974.T(H), 8002.T(H)",HOMERUN
2023-04-12,102427,9052,93374,12,"6723.T(H), 6503.T(H), 6981.T(H), 6501.T(H), 4661.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6857.T(H), 6506.T(H), 7974.T(H), 8002.T(H)",HOMERUN
2023-04-13,102396,9052,93343,12,"6723.T(H), 6503.T(H), 6981.T(H), 6501.T(H), 4661.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6857.T(H), 6506.T(H), 7974.T(H), 8002.T(H)",HOMERUN
2023-04-14,103157,9052,94104,12,"6723.T(H), 6503.T(H), 6981.T(H), 6501.T(H), 4661.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6857.T(H), 6506.T(H), 7974.T(H), 8002.T(H)",HOMERUN
2023-04-17,103559,9052,94506,12,"6723.T(H), 6503.T(H), 6981.T(H), 6501.T(H), 4661.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6857.T(H), 6506.T(H), 7974.T(H), 8002.T(H)",HOMERUN
2023-04-18,103938,9052,94885,12,"6723.T(H), 6503.T(H), 6981.T(H), 6501.T(H), 4661.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6857.T(H), 6506.T(H), 7974.T(H), 8002.T(H)",HOMERUN
2023-04-19,104200,9052,95147,12,"6723.T(H), 6503.T(H), 6981.T(H), 6501.T(H), 4661.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6857.T(H), 6506.T(H), 7974.T(H), 8002.T(H)",HOMERUN
2023-04-20,104231,9052,95178,12,"6723.T(H), 6503.T(H), 6981.T(H), 6501.T(H), 4661.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6857.T(H), 6506.T(H), 7974.T(H), 8002.T(H)",HOMERUN
2023-04-21,103936,2994,100941,13,"6723.T(H), 6503.T(H), 6981.T(H), 6501.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6857.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 8411.T(H)",HOMERUN
2023-04-24,104222,2994,101227,13,"6723.T(H), 6503.T(H), 6981.T(H), 6501.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6857.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 8411.T(H)",HOMERUN
2023-04-25,105223,2994,102228,13,"6723.T(H), 6503.T(H), 6981.T(H), 6501.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6857.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 8411.T(H)",GUERRILLA
2023-04-26,103785,33301,70483,11,"6723.T(H), 6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6857.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 4483.T(G)",GUERRILLA
2023-04-27,104234,23660,80574,11,"6723.T(H), 6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 4483.T(G), 6301.T(H)",HOMERUN
2023-04-28,105506,15747,89758,12,"6723.T(H), 6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 4483.T(G), 6301.T(H), 4543.T(H)",HOMERUN
2023-05-01,106234,15747,90486,12,"6723.T(H), 6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 4483.T(G), 6301.T(H), 4543.T(H)",HOMERUN
2023-05-02,106387,15747,90639,12,"6723.T(H), 6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 4483.T(G), 6301.T(H), 4543.T(H)",HOMERUN
2023-05-08,106111,15747,90363,12,"6723.T(H), 6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 4483.T(G), 6301.T(H), 4543.T(H)",GUERRILLA
2023-05-09,107086,15747,91338,12,"6723.T(H), 6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 4483.T(G), 6301.T(H), 4543.T(H)",GUERRILLA
2023-05-10,107084,13138,93946,12,"6723.T(H), 6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 1605.T(G)",GUERRILLA
2023-05-11,106867,13138,93728,12,"6723.T(H), 6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 1605.T(G)",GUERRILLA
2023-05-12,108128,13138,94989,12,"6723.T(H), 6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 1605.T(G)",GUERRILLA
2023-05-15,108413,13138,95274,12,"6723.T(H), 6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 1605.T(G)",GUERRILLA
2023-05-16,109485,13138,96347,12,"6723.T(H), 6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 1605.T(G)",GUERRILLA
2023-05-17,108924,13138,95786,12,"6723.T(H), 6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 1605.T(G)",GUERRILLA
2023-05-18,111516,13138,98378,12,"6723.T(H), 6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 1605.T(G)",GUERRILLA
2023-05-19,111836,13138,98698,12,"6723.T(H), 6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 1605.T(G)",GUERRILLA
2023-05-22,111990,30906,81084,11,"6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 1605.T(G)",GUERRILLA
2023-05-23,111670,30906,80763,11,"6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 7974.T(H), 8002.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 1605.T(G)",GUERRILLA
2023-05-24,111727,44880,66847,9,"6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 8002.T(H), 6702.T(H), 6301.T(H), 4543.T(H)",GUERRILLA
2023-05-25,111596,44880,66716,9,"6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 8002.T(H), 6702.T(H), 6301.T(H), 4543.T(H)",GUERRILLA
2023-05-26,111726,27231,84494,10,"6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 8002.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 1605.T(G)",GUERRILLA
2023-05-29,112788,27231,85556,10,"6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 8002.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 1605.T(G)",GUERRILLA
2023-05-30,112837,27231,85605,10,"6981.T(H), 6902.T(H), 7267.T(H), 7751.T(H), 6506.T(H), 8002.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 1605.T(G)",GUERRILLA
2023-05-31,110852,55277,55574,6,"7267.T(H), 7751.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 1605.T(G)",GUERRILLA
2023-06-01,111209,49072,62136,6,"7267.T(H), 7751.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 4385.T(G)",GUERRILLA
2023-06-02,111326,49072,62254,6,"7267.T(H), 7751.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 4385.T(G)",GUERRILLA
2023-06-05,112987,31961,81025,7,"7267.T(H), 7751.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 4385.T(G), 6890.T(G)",GUERRILLA
2023-06-06,113985,31961,82023,7,"7267.T(H), 7751.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 4385.T(G), 6890.T(G)",GUERRILLA
2023-06-07,113182,29348,83833,8,"7267.T(H), 7751.T(H), 6702.T(H), 6301.T(H), 4543.T(H), 4385.T(G), 6890.T(G), 2768.T(G)",GUERRILLA
2023-06-08,111516,39546,71970,5,"6702.T(H), 6301.T(H), 4385.T(G), 2768.T(G), 3993.T(G)",GUERRILLA
2023-06-09,112615,39546,73069,5,"6702.T(H), 6301.T(H), 4385.T(G), 2768.T(G), 3993.T(G)",GUERRILLA
2023-06-12,114735,93031,21703,2,"6702.T(H), 6301.T(H)",GUERRILLA
2023-06-13,115193,93031,22161,2,"6702.T(H), 6301.T(H)",GUERRILLA
2023-06-14,116111,93031,23080,2,"6702.T(H), 6301.T(H)",GUERRILLA
2023-06-15,116082,58023,58058,3,"6702.T(H), 6301.T(H), 2413.T(G)",GUERRILLA
2023-06-16,116642,75100,41542,2,"6702.T(H), 2413.T(G)",GUERRILLA
2023-06-19,116191,75100,41091,2,"6702.T(H), 2413.T(G)",GUERRILLA
2023-06-20,115948,75100,40848,2,"6702.T(H), 2413.T(G)",GUERRILLA
2023-06-21,115568,50556,65011,4,"6702.T(H), 2413.T(G), 2768.T(G), 4180.T(G)",GUERRILLA
2023-06-22,115012,50556,64455,4,"6702.T(H), 2413.T(G), 2768.T(G), 4180.T(G)",GUERRILLA
2023-06-23,113439,18910,94529,5,"6702.T(H), 2768.T(G), 4180.T(G), 3436.T(G), 3687.T(G)",GUERRILLA
2023-06-26,112412,31025,81387,6,"6702.T(H), 2768.T(G), 3436.T(G), 3687.T(G), 2222.T(G), 9104.T(G)",GUERRILLA
2023-06-27,110977,23795,87182,7,"6702.T(H), 2768.T(G), 3436.T(G), 3687.T(G), 2222.T(G), 9104.T(G), 6027.T(G)",GUERRILLA
2023-06-28,111980,23795,88185,7,"6702.T(H), 2768.T(G), 3436.T(G), 3687.T(G), 2222.T(G), 9104.T(G), 6027.T(G)",GUERRILLA
2023-06-29,113206,16929,96276,8,"6702.T(H), 2768.T(G), 3436.T(G), 3687.T(G), 2222.T(G), 9104.T(G), 6027.T(G), 4385.T(G)",GUERRILLA
2023-06-30,114584,24593,89991,7,"6702.T(H), 2768.T(G), 3436.T(G), 3687.T(G), 2222.T(G), 9104.T(G), 4385.T(G)",GUERRILLA
2023-07-03,114867,22878,91988,8,"6702.T(H), 2768.T(G), 3436.T(G), 3687.T(G), 2222.T(G), 9104.T(G), 4385.T(G), 6315.T(G)",GUERRILLA
2023-07-04,114377,24877,89499,7,"6702.T(H), 2768.T(G), 3436.T(G), 3687.T(G), 9104.T(G), 4385.T(G), 6315.T(G)",GUERRILLA
2023-07-05,114178,28028,86149,6,"6702.T(H), 2768.T(G), 3436.T(G), 3687.T(G), 4385.T(G), 6315.T(G)",GUERRILLA
2023-07-06,112573,21107,91465,7,"6702.T(H), 2768.T(G), 3436.T(G), 3687.T(G), 4385.T(G), 6315.T(G), 5032.T(G)",GUERRILLA
2023-07-07,112468,21107,91360,7,"6702.T(H), 2768.T(G), 3436.T(G), 3687.T(G), 4385.T(G), 6315.T(G), 5032.T(G)",GUERRILLA
2023-07-10,112024,27151,84873,6,"6702.T(H), 2768.T(G), 3436.T(G), 3687.T(G), 4385.T(G), 1605.T(G)",GUERRILLA
2023-07-11,114523,37887,76635,6,"6702.T(H), 2768.T(G), 3687.T(G), 4385.T(G), 1605.T(G), 8766.T(H)",HOMERUN
2023-07-12,113255,13337,99918,8,"6702.T(H), 2768.T(G), 3687.T(G), 4385.T(G), 1605.T(G), 8766.T(H), 7974.T(H), 8035.T(H)",HOMERUN
2023-07-13,115087,9497,105590,9,"6702.T(H), 2768.T(G), 3687.T(G), 4385.T(G), 1605.T(G), 8766.T(H), 7974.T(H), 8035.T(H), 8316.T(H)",HOMERUN
2023-07-14,115061,8446,106615,10,"6702.T(H), 2768.T(G), 3687.T(G), 4385.T(G), 1605.T(G), 7974.T(H), 8035.T(H), 8316.T(H), 6503.T(H), 7267.T(H)",HOMERUN
