Date,Total_Equity,Cash,Holdings_Value,Positions_Count,Holdings_Detail,Market_Mode
2023-07-18,115302,8446,106855,10,"6702.T(H), 2768.T(G), 3687.T(G), 4385.T(G), 1605.T(G), 7974.T(H), 8035.T(H), 8316.T(H), 6503.T(H), 7267.T(H)",HOMERUN
2023-07-19,116960,8446,108513,10,"6702.T(H), 2768.T(G), 3687.T(G), 4385.T(G), 1605.T(G), 7974.T(H), 8035.T(H), 8316.T(H), 6503.T(H), 7267.T(H)",HOMERUN
2023-07-20,116626,11597,105028,9,"6702.T(H), 2768.T(G), 3687.T(G), 4385.T(G), 7974.T(H), 8035.T(H), 8316.T(H), 6503.T(H), 7267.T(H)",HOMERUN
2023-07-21,114780,7504,107276,10,"6702.T(H), 2768.T(G), 3687.T(G), 4385.T(G), 7974.T(H), 8035.T(H), 8316.T(H), 6503.T(H), 7267.T(H), 8411.T(H)",HOMERUN
2023-07-24,115990,7504,108485,10,"6702.T(H), 2768.T(G), 3687.T(G), 4385.T(G), 7974.T(H), 8035.T(H), 8316.T(H), 6503.T(H), 7267.T(H), 8411.T(H)",HOMERUN
2023-07-25,116104,7504,108600,10,"6702.T(H), 2768.T(G), 3687.T(G), 4385.T(G), 7974.T(H), 8035.T(H), 8316.T(H), 6503.T(H), 7267.T(H), 8411.T(H)",HOMERUN
2023-07-26,115646,7504,108142,10,"6702.T(H), 2768.T(G), 3687.T(G), 4385.T(G), 7974.T(H), 8035.T(H), 8316.T(H), 6503.T(H), 7267.T(H), 8411.T(H)",HOMERUN
2023-07-27,116235,7504,108731,10,"6702.T(H), 2768.T(G), 3687.T(G), 4385.T(G), 7974.T(H), 8035.T(H), 8316.T(H), 6503.T(H), 7267.T(H), 8411.T(H)",HOMERUN
2023-07-28,116469,10355,106113,10,"6702.T(H), 2768.T(G), 3687.T(G), 7974.T(H), 8035.T(H), 8316.T(H), 6503.T(H), 7267.T(H), 8411.T(H), 4543.T(H)",HOMERUN
2023-07-31,117473,3171,114302,12,"6702.T(H), 2768.T(G), 3687.T(G), 7974.T(H), 8035.T(H), 8316.T(H), 6503.T(H), 7267.T(H), 8411.T(H), 4543.T(H), 6501.T(H), 6301.T(H)",HOMERUN
2023-08-01,117520,13364,104156,11,"6702.T(H), 3687.T(G), 7974.T(H), 8035.T(H), 8316.T(H), 7267.T(H), 8411.T(H), 4543.T(H), 6501.T(H), 6301.T(H), 6902.T(H)",HOMERUN
2023-08-02,115947,3705,112241,13,"6702.T(H), 3687.T(G), 7974.T(H), 8035.T(H), 8316.T(H), 7267.T(H), 8411.T(H), 4543.T(H), 6501.T(H), 6301.T(H), 6902.T(H), 6723.T(H), 8058.T(H)",HOMERUN
2023-08-03,113985,23408,90576,12,"6702.T(H), 3687.T(G), 7974.T(H), 8316.T(H), 7267.T(H), 8411.T(H), 4543.T(H), 6501.T(H), 6301.T(H), 6902.T(H), 6723.T(H), 8058.T(H)",HOMERUN
2023-08-04,113487,13435,100052,11,"6702.T(H), 7974.T(H), 8316.T(H), 7267.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 6902.T(H), 8058.T(H), 7011.T(H), 8306.T(H)",HOMERUN
2023-08-07,113602,20215,93386,10,"6702.T(H), 7974.T(H), 8316.T(H), 7267.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 8058.T(H), 7011.T(H), 8306.T(H)",HOMERUN
2023-08-08,114559,20215,94344,10,"6702.T(H), 7974.T(H), 8316.T(H), 7267.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 8058.T(H), 7011.T(H), 8306.T(H)",HOMERUN
2023-08-09,113774,21358,92415,10,"6702.T(H), 7974.T(H), 8316.T(H), 7267.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 8058.T(H), 7011.T(H), 6920.T(H)",HOMERUN
2023-08-10,114545,1879,112666,11,"6702.T(H), 7974.T(H), 8316.T(H), 7267.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 8058.T(H), 7011.T(H), 6920.T(H), 8035.T(H)",HOMERUN
2023-08-14,112947,36429,76518,9,"6702.T(H), 7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 8058.T(H), 7011.T(H), 8035.T(H)",HOMERUN
2023-08-15,113604,15357,98247,10,"6702.T(H), 7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 8058.T(H), 7011.T(H), 8035.T(H), 6920.T(H)",HOMERUN
2023-08-16,111928,15357,96570,10,"6702.T(H), 7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 8058.T(H), 7011.T(H), 8035.T(H), 6920.T(H)",HOMERUN
2023-08-17,111175,6952,104222,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 7011.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-08-18,111623,6952,104671,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 7011.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-08-21,111897,6952,104945,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 7011.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-08-22,114593,6952,107640,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 7011.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-08-23,113919,6952,106967,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 7011.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-08-24,115496,6952,108544,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 7011.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-08-25,112315,6952,105362,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 7011.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-08-28,115660,6952,108708,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 7011.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-08-29,116068,6952,109115,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 7011.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-08-30,117525,6952,110572,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 7011.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-08-31,118453,6952,111500,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 7011.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-09-01,119134,6952,112181,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 7011.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-09-04,120448,6952,113495,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 7011.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-09-05,120862,6952,113909,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 7011.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-09-06,122754,6952,115801,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 7011.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-09-07,122780,6952,115827,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 7011.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-09-08,121072,8181,112891,11,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H), 7013.T(H), 7203.T(H)",HOMERUN
2023-09-11,120193,8181,112011,11,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H), 7013.T(H), 7203.T(H)",HOMERUN
2023-09-12,119155,21035,98119,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H), 7203.T(H)",GUERRILLA
2023-09-13,119377,21035,98341,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H), 7203.T(H)",GUERRILLA
2023-09-14,122038,21035,101003,10,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H), 7203.T(H)",GUERRILLA
2023-09-15,123631,14215,109415,11,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H), 7203.T(H), 2222.T(G)",GUERRILLA
2023-09-19,122570,14215,108355,11,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H), 7203.T(H), 2222.T(G)",GUERRILLA
2023-09-20,121611,9604,112006,12,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H), 7203.T(H), 2222.T(G), 6315.T(G)",GUERRILLA
2023-09-21,121216,25253,95963,11,"7974.T(H), 8316.T(H), 8411.T(H), 6501.T(H), 6301.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H), 2222.T(G), 6315.T(G)",GUERRILLA
2023-09-22,121384,35546,85837,7,"7974.T(H), 8411.T(H), 6501.T(H), 8035.T(H), 6920.T(H), 2222.T(G), 6315.T(G)",GUERRILLA
2023-09-25,123939,40356,83583,6,"7974.T(H), 6501.T(H), 8035.T(H), 6920.T(H), 2222.T(G), 6315.T(G)",GUERRILLA
2023-09-26,123995,46706,77289,6,"7974.T(H), 6501.T(H), 8035.T(H), 6920.T(H), 2222.T(G), 6315.T(G)",GUERRILLA
2023-09-27,124362,46706,77655,6,"7974.T(H), 6501.T(H), 8035.T(H), 6920.T(H), 2222.T(G), 6315.T(G)",GUERRILLA
2023-09-28,125443,30896,94547,7,"7974.T(H), 6501.T(H), 8035.T(H), 6920.T(H), 2222.T(G), 6315.T(G), 8001.T(H)",HOMERUN
2023-09-29,126414,13594,112820,7,"7974.T(H), 6501.T(H), 8035.T(H), 6920.T(H), 8001.T(H), 6301.T(H), 7267.T(H)",HOMERUN
2023-10-02,126439,9119,117320,8,"7974.T(H), 6501.T(H), 8035.T(H), 6920.T(H), 8001.T(H), 6301.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2023-10-03,124132,28269,95862,7,"7974.T(H), 6501.T(H), 8035.T(H), 6920.T(H), 7267.T(H), 8058.T(H), 7011.T(H)",HOMERUN
2023-10-04,121388,96891,24497,2,"7974.T(H), 8035.T(H)",HOMERUN
2023-10-05,121876,69471,52405,3,"7974.T(H), 8035.T(H), 6146.T(H)",HOMERUN
2023-10-06,120966,87904,33062,2,"7974.T(H), 6146.T(H)",HOMERUN
2023-10-10,122110,54327,67782,3,"7974.T(H), 6146.T(H), 8058.T(H)",HOMERUN
2023-10-11,121564,54327,67237,3,"7974.T(H), 6146.T(H), 8058.T(H)",HOMERUN
2023-10-12,124535,7443,117092,5,"7974.T(H), 6146.T(H), 8058.T(H), 6920.T(H), 8035.T(H)",HOMERUN
2023-10-13,122641,7443,115198,5,"7974.T(H), 6146.T(H), 8058.T(H), 6920.T(H), 8035.T(H)",HOMERUN
2023-10-16,120851,7443,113408,5,"7974.T(H), 6146.T(H), 8058.T(H), 6920.T(H), 8035.T(H)",GUERRILLA
2023-10-17,122448,7443,115005,5,"7974.T(H), 6146.T(H), 8058.T(H), 6920.T(H), 8035.T(H)",GUERRILLA
2023-10-18,123188,7443,115745,5,"7974.T(H), 6146.T(H), 8058.T(H), 6920.T(H), 8035.T(H)",GUERRILLA
2023-10-19,119101,16793,102308,5,"7974.T(H), 6146.T(H), 8058.T(H), 6920.T(H), 5253.T(G)",GUERRILLA
2023-10-20,116873,42634,74238,4,"7974.T(H), 8058.T(H), 6920.T(H), 5253.T(G)",GUERRILLA
2023-10-23,115712,51912,63799,3,"7974.T(H), 8058.T(H), 6920.T(H)",GUERRILLA
2023-10-24,114726,108831,5895,1,7974.T(H),GUERRILLA
2023-10-25,114822,108831,5991,1,7974.T(H),GUERRILLA
2023-10-26,114760,108831,5928,1,7974.T(H),GUERRILLA
2023-10-27,114862,108831,6030,1,7974.T(H),GUERRILLA
2023-10-30,114761,108831,5929,1,7974.T(H),GUERRILLA
2023-10-31,114862,108831,6030,1,7974.T(H),GUERRILLA
2023-11-01,114948,108831,6117,1,7974.T(H),GUERRILLA
2023-11-02,114993,66583,48410,2,"7974.T(H), 9107.T(G)",GUERRILLA
2023-11-06,112701,106466,6235,1,7974.T(H),GUERRILLA
2023-11-07,112656,66445,46210,2,"7974.T(H), 7203.T(H)",HOMERUN
2023-11-08,111973,14984,96988,4,"7974.T(H), 7203.T(H), 6758.T(H), 6981.T(H)",HOMERUN
2023-11-09,113254,14984,98269,4,"7974.T(H), 7203.T(H), 6758.T(H), 6981.T(H)",HOMERUN
2023-11-10,112017,29712,82304,3,"7203.T(H), 6981.T(H), 6501.T(H)",HOMERUN
2023-11-13,112320,18399,93920,4,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H)",HOMERUN
2023-11-14,112316,15105,97210,5,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H)",HOMERUN
2023-11-15,113511,4680,108831,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",HOMERUN
2023-11-16,112945,4680,108265,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",HOMERUN
2023-11-17,114283,4680,109602,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",HOMERUN
2023-11-20,112534,4680,107853,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",HOMERUN
2023-11-21,111750,4680,107070,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",HOMERUN
2023-11-22,111882,4680,107201,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",HOMERUN
2023-11-24,114279,4680,109598,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-11-27,112850,4680,108170,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-11-28,111897,4680,107216,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-11-29,111685,4680,107005,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-11-30,112477,4680,107797,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-12-01,113388,4680,108707,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-12-04,112296,4680,107615,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-12-05,110896,4680,106215,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-12-06,113272,4680,108591,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-12-07,111665,4680,106985,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-12-08,109084,30202,78881,6,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 3436.T(G)",GUERRILLA
2023-12-11,109765,30202,79562,6,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 3436.T(G)",GUERRILLA
2023-12-12,110559,30202,80356,6,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 3436.T(G)",GUERRILLA
2023-12-13,111182,13165,98016,8,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 3436.T(G), 4478.T(G), 5253.T(G)",GUERRILLA
2023-12-14,111188,30541,80646,8,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 4478.T(G), 4180.T(G)",GUERRILLA
2023-12-15,111450,33726,77723,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 4180.T(G)",GUERRILLA
2023-12-18,110821,29979,80841,8,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 4180.T(G), 9101.T(G)",GUERRILLA
2023-12-19,111786,27419,84367,9,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 4180.T(G), 9101.T(G), 3687.T(G)",GUERRILLA
2023-12-20,112309,36027,76281,8,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 9101.T(G), 3687.T(G)",GUERRILLA
2023-12-21,111941,25080,86861,8,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 3687.T(G), 4180.T(G)",GUERRILLA
2023-12-22,111736,25080,86656,8,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 3687.T(G), 4180.T(G)",GUERRILLA
2023-12-25,112694,27500,85194,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 4180.T(G)",GUERRILLA
2023-12-26,113232,43315,69916,6,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G)",GUERRILLA
2023-12-27,114420,32016,82404,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 7735.T(G)",GUERRILLA
2023-12-28,114856,32016,82839,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 7735.T(G)",GUERRILLA
2023-12-29,114747,32016,82731,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 7735.T(G)",GUERRILLA
2024-01-04,113719,26329,87389,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 3436.T(G)",GUERRILLA
2024-01-05,113539,26329,87209,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 3436.T(G)",GUERRILLA
2024-01-09,114238,26329,87908,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 3436.T(G)",GUERRILLA
2024-01-10,115162,26329,88832,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 3436.T(G)",GUERRILLA
2024-01-11,117159,26329,90830,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 3436.T(G)",GUERRILLA
2024-01-12,117796,43716,74079,6,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G)",GUERRILLA
2024-01-15,118529,43716,74812,6,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G)",GUERRILLA
2024-01-16,117439,43716,73722,6,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G)",GUERRILLA
2024-01-17,116880,51496,65383,5,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H)",GUERRILLA
2024-01-18,116910,55023,61886,4,"6981.T(H), 6501.T(H), 6503.T(H), 4543.T(H)",GUERRILLA
2024-01-19,117847,55023,62823,4,"6981.T(H), 6501.T(H), 6503.T(H), 4543.T(H)",GUERRILLA
2024-01-22,119194,55023,64170,4,"6981.T(H), 6501.T(H), 6503.T(H), 4543.T(H)",GUERRILLA
2024-01-23,119764,55023,64741,4,"6981.T(H), 6501.T(H), 6503.T(H), 4543.T(H)",GUERRILLA
2024-01-24,119173,59941,59231,3,"6981.T(H), 6501.T(H), 6503.T(H)",GUERRILLA
2024-01-25,118821,36933,81888,4,"6981.T(H), 6501.T(H), 6503.T(H), 3092.T(G)",GUERRILLA
2024-01-26,117607,56683,60924,3,"6981.T(H), 6503.T(H), 3092.T(G)",GUERRILLA
2024-01-29,118318,56683,61635,3,"6981.T(H), 6503.T(H), 3092.T(G)",GUERRILLA
