2025-12-09,8035.T,1d,SELL,,ボラティリティが3.47%と基準(2%)を超過しリスクが高い。RSIが71.8と過熱圏にあり、半導体株売りのニュースも出ているため、急落前に利益確定し逃げるべき局面。,85,31800.0,トレンド転換の目安となるSMA25割れライン,33590.0,2.909278072572641,1.1336707353379067,17.118107007796528,3.4746735848254153,0
2025-12-10,9101.T,1d,SELL,,週足・日足共に下降トレンドで株価はSMA25の下。出来高倍率0.46と閑散としており反転の兆候なし。BUY条件の「SMA25上向き」を満たさず、資産保全のため手仕舞いを推奨。,85,4800.0,下降トレンド継続中。直近安値4800円を割り込むと、さらなる下落加速のリスクがあるため即時撤退。,4829.0,-1.850391460232026,-3.470697867053228,-4.133205071964702,1.2972221400467414,0
2025-12-10,9104.T,1d,HOLD,,SMA25を上回ったが、出来高倍率0.45倍と資金流入が乏しくトレンド転換の確証がない。BB幅収縮中でエネルギーは溜まっているが、明確な初動（出来高急増）を確認するまでは静観が鉄則。,85,4380.0,直近の安値圏かつSMA25を明確に下回るライン,4475.0,1.2113700513859849,-0.6256983240223464,21.462178418063857,1.128491620111732,0
2025-12-10,9107.T,1d,HOLD,,SMA25を上抜け価格は堅調だが、出来高倍率0.44倍と資金流入の裏付けが乏しい。RSIも68とやや高く、本格的な上昇トレンド入り（SMAの上向き転換と出来高急増）を確認するまで様子見が賢明。,75,2050.0,直近安値および心理的節目の下抜けで撤退,2118.5,1.5161534554306355,-1.7691763039886506,27.765213150840054,1.2491992312620115,0
2025-12-10,9432.T,1d,HOLD,,BB幅縮小と低ボラティリティでエネルギーは充填中だが、出来高倍率0.59倍と買い圧力が不足。SMA25の明確な上向き転換と出来高急増という「発射合図」を待つべき局面。,60,150.0,保有中の場合、直近安値150円割れで撤退,155.5,1.4298019300323928,-0.941478471663993,11.14000193708594,1.1024359447670244,0
2025-12-10,9433.T,1d,HOLD,,上昇トレンド中のRSI押し目（46.5）かつBB幅収縮で条件は良いが、出来高倍率0.44倍と資金流入が極端に少なく、再浮上のトリガーが不在。「確実に勝てる」爆発の初動を待つ局面。,75,2600.0,SMA25を下抜けし、トレンド転換が確定するライン。リスク回避のため撤退。,2689.0,1.503872925757599,3.399033097805862,-29.00788585181628,1.4835573500504704,0
2025-12-10,9984.T,1d,SELL,,ボラティリティが6.7%と極めて高く、価格もSMA25を下回る下降トレンド中。新規買いの条件を全く満たさず、決算リスクも控えているため、保有株は決済してリスク回避を最優先すべき局面。,95,18000.0,下降トレンド継続かつ高ボラティリティのため即時撤退,18610.0,-2.554220905025706,-16.58463191832349,154.35894468974206,6.730252552391187,0
2025-12-10,9434.T,1d,HOLD,,トレンドが下降かつSMA25の下で推移しており、上値が重い。出来高倍率0.32倍と資金流入も枯渇しており、明確な反転シグナルが出るまで静観が妥当。,95,210.0,直近安値および心理的節目である210円を下回った場合,217.3000030517578,-1.803949473739741,-0.1693507880395479,-37.81349354150402,1.67970515176777,0
2025-12-10,4661.T,1d,HOLD,,SMA25が下向きで価格もその下にあり、明確な下降トレンド中。RSI17は売られすぎだが、反転を示唆する出来高増や底固めがなく「落ちるナイフ」の状態。BUY条件を全く満たさないため静観推奨。,95,0.0,エントリー対象外のため設定なし,2817.0,-6.249375994249173,-6.483493077742259,-1.847475712731888,1.8991835285765,0
2025-12-10,6098.T,1d,HOLD,,ボラティリティ2.90%と基準(2.0%)を大幅に超過しており新規買いは危険。出来高倍率0.38倍と市場の関心も薄く、爆発の予兆がない。トレンドは上昇維持だが、リスク管理優先で静観。,95,7800.0,トレンドの支えであるSMA25を明確に割り込んだ場合,8069.0,1.2457150313938126,2.928739620770848,23.84914671031586,2.896446718481667,0
2025-12-10,7974.T,1d,SELL,,ボラティリティ2.89%と基準(2.0%)を超過し危険。SMA25を大きく下回り垂直落下中で底が見えない。RSI13と売られすぎだが、逆張りは「確実に勝てる」条件を満たさないため、リスク回避を最優先し手仕舞い推奨。,95,11300.0,ボラティリティ急拡大による下降トレンド継続中のため、即時撤退推奨。,11375.0,-13.401951977100046,-2.7393406593406784,-163.5802315666008,2.888540031397174,0
2025-12-10,9684.T,1d,SELL,,ボラティリティが2.39%と基準の2.0%を超過しておりリスク過大。株価はSMA25を大きく下回り(-4.68%)、週足も下降トレンドのため、明確な底打ちシグナルが出るまで手出し無用。保有株は一旦決済し逃げる局面。,90,2880.0,ボラティリティ拡大による下値模索リスク回避のため即時撤退,2924.0,-4.678698101397871,0.3160054719562169,-27.62432706641289,2.3854309165526675,0
2025-12-10,9697.T,1d,SELL,,ボラティリティ2.28%で基準(2.0%)超過。週足・日足共に下降トレンドでSMA25の下に位置。出来高0.55倍と閑散としており反転の兆しなし。資金を守るため「逃げ」一択。,95,3820.0,下降トレンド継続かつボラティリティ拡大のため即時撤退,3697.0,-3.2158415012147112,-4.756288882878013,5.3062471124232,2.275976660612852,0
2025-12-10,7832.T,1d,SELL,,ボラティリティ2.24%と基準超過。SMA25の下で推移する明確な下降トレンドかつ出来高低迷で買い手不在。「負けないこと」を最優先し、損失拡大を防ぐため即座にポジションを解消すべき局面。,95,4400.0,下降トレンド継続中。リスク回避のため即時成行決済を推奨。,4267.0,-4.979290072596099,-4.180923365362073,-29.39029213821619,2.238106397937661,0
2025-12-10,9983.T,1d,SELL,,ボラティリティ2.11%で基準を超過しており危険。SMA25を下回り短期トレンドが弱含み。出来高も低迷し反発の根拠に乏しいため、不確実性を排除し一旦手仕舞いを推奨。,85,55000.0,ボラティリティ拡大とSMA25割れによるリスク回避。,56000.0,-0.5759493221410339,0.7214285714285714,-40.139654445861744,2.107142857142857,0
2025-12-10,3382.T,1d,HOLD,,SMA25付近までの調整局面だが、出来高0.7倍と反発エネルギーが不足。RSI31と売られすぎ水準だが、明確な下げ止まり（陽線出現等）を確認するまで待機推奨。,80,2030.0,SMA25を明確に下抜けし、トレンド前提が崩れる水準。,2075.0,0.1157965840007824,2.54650602409637,-48.35283878603384,1.6643717728055076,0
2025-12-10,8267.T,1d,SELL,,ボラティリティ5.31%と基準(2%)を大幅超過。SMA25を大きく割り込み急落中でトレンド崩壊。RSI8.7と売られすぎだが、落ちるナイフ状態で「確実に勝てる局面」ではないため、リスク回避の撤退を推奨。,95,2300.0,トレンド崩壊及びボラティリティ規定違反のため即時撤退,2302.5,-9.893868478311918,0.9815418023887236,-317.8631629293607,5.307895145028695,0
2025-12-10,9843.T,1d,SELL,,ボラティリティ2.85%で許容範囲(2.0%)を超過。円安進行は同社に逆風であり、SMA乖離+6.7%と過熱感もある。出来高倍率0.35倍と薄商いの中での上昇は反落リスクが高いため決済推奨。,90,2780.0,ボラティリティ拡大とファンダ悪化によるリスク回避のため即時撤退推奨,2822.0,6.766951428982204,4.03827072997874,50.3326016249791,2.853852384327225,0
2025-12-10,3092.T,1d,SELL,,ボラティリティ2.23%で基準超過のため新規買禁止。週足・日足共に下降トレンドで出来高も枯渇(0.3倍)。反転の兆候なくリスク回避を最優先。,90,1280.0,下降トレンド継続かつボラティリティ高。直近安値割れで撤退。,1302.5,0.2246879761153675,-0.3593090211132661,-4.1425780472455305,2.231971483411023,0
2025-12-10,4385.T,1d,SELL,,ボラティリティ3.03%で基準(2.0%)を超過しており新規不可。RSI85超・SMA乖離+11%と過熱感が極めて強く、決算急騰後の調整リスクが高いため、規定に従い確実に利益確定（逃げ）を行う局面。,95,2850.0,ボラティリティ拡大による急落リスク回避のため、直近安値を割れば即撤退,2943.0,11.86286061803945,8.62521236833164,90.18598392766808,3.033833309062667,0
2025-12-10,7532.T,1d,HOLD,,ボラティリティが2.37%と基準(2%)超過のため新規BUYは禁止。BB幅9%台のスクイーズ状態でエネルギー充填中だが、週足下降トレンドのため下振れリスクあり。好材料もあるため方向感が出るまで様子見。,60,915.0,直近安値サポート帯920-925円を明確に割り込んだ場合,950.7999877929688,0.1103433614026316,0.665544607500854,26.27247141085636,2.3686824093708023,0
2025-12-10,4568.T,1d,SELL,,ボラティリティ3.31%と高く新規買禁止基準に抵触。SMA25が下向きで価格も下にあり下降トレンド明確。RSIは売られすぎだが、出来高低調で反発の根拠に乏しく、リスク回避のため手仕舞いを推奨。,95,3580.0,下降トレンド継続中のため即時撤退推奨。数値はSMA25回復ライン。,3419.0,-3.768210578460296,-3.226674466218184,-77.75178788203829,3.3134166214014127,0
2025-12-10,4519.T,1d,SELL,,ボラティリティが2.53%と基準(2.0%)を超えリスク過大。短期的な下落モメンタムが強く、MACDも調整色を示唆。確実に勝てる局面ではないため、ルールに従いリスク回避の決済を推奨。,90,8000.0,SMA25を下抜けした場合、中期トレンドの崩壊が示唆されるため即時撤退。,8103.0,0.6708907938874464,6.622732321362451,-79.29337197174239,2.530808695192257,0
2025-12-10,4503.T,1d,HOLD,,トレンドは強力だがRSIが93.3と異常な過熱圏。SMA乖離も大きく、高値掴みのリスクが高い。押し目を作るか調整を待つべき局面であり、新規エントリーの優位性はない。,95,1960.0,エントリー見送り。保有時はSMA25割れ等を目安に。,2083.0,8.55630022618068,7.734997599615933,-1.9306080492976851,1.9580275701255057,0
2025-12-10,4502.T,1d,HOLD,,トレンドは上昇基調かつRSI調整局面だが、出来高倍率0.50倍と極めて低調。爆発の予兆（資金流入）がなく、現状では推進力不足のため静観が最善。,85,4350.0,SMA25を下抜けしトレンド転換が疑われるライン,4463.0,1.6091723735975672,2.075733811337652,-8.321832750457332,1.347588105374348,0
2025-12-10,4063.T,1d,SELL,,ボラティリティ2.01%で安全基準(2.0%)を超過。出来高倍率0.37倍と閑散としており、4連騰後の調整リスクが高い。規律に従いリスク回避優先で利益確定推奨。,90,4650.0,トレンド崩壊とみなすSMA25付近のライン,4790.0,3.542493493467536,1.4430062630479954,62.299406539270215,2.008648971070683,0
2025-12-10,4901.T,1d,HOLD,,SMA25が下向きで下降トレンド中。BB幅は収縮しているが出来高倍率0.42倍と資金流入がなく、上放れの確証がないため静観。,90,3210.0,直近安値を割り込んだ場合、下降トレンド継続と判断し撤退,3330.0,0.2190976067799832,-3.180780780780783,31.312761011477704,1.7138567138567138,0
2025-12-10,4452.T,1d,HOLD,,SMA25が下向きかつ価格がその下に位置し、中期下降トレンドを脱していない。出来高倍率0.5倍と資金流入も弱く、本格的な反転上昇の確証がないため静観が妥当。,90,6220.0,直近安値を割り込んだ場合は下落加速の懸念あり。,6318.0,-1.6751638747268816,-1.6169673947451702,-18.92895811243089,1.4855514855514855,0
2025-12-10,2914.T,1d,HOLD,,長期的には強力な上昇トレンドだが、短期RSIが33.3まで低下し調整色が強い。出来高倍率0.39倍と買い圧力が不足しており、反転の確証（SMA25でのサポート確認と出来高増）が得られるまで待機。,85,0.0,,5783.0,1.197642513159369,4.6688569946394605,-58.410039347421176,1.5686371384106124,0
2025-12-10,8801.T,1d,SELL,,ボラティリティが2.75%と基準の2.0%を超過しておりリスク過多。出来高倍率0.42倍とエネルギー不足で、高値圏での乱高下に巻き込まれる恐れあり。ルール通り「負けないこと」を最優先し、ポジションを解消してリスクを回避すべき局面。,90,1730.0,SMA25を下抜けし、トレンドが明確に転換したライン。,1798.0,3.2194360246165177,4.109010011123476,-24.925226045035817,2.753058954393771,0
2025-12-10,8802.T,1d,SELL,,ボラティリティが2.48%と基準の2.0%を超過しリスクが増大。SMA25乖離も大きく過熱後の調整局面入りの懸念がある。確実性を最優先し、乱高下に巻き込まれる前に利益確定・撤退を推奨。,85,3480.0,トレンドの要であるSMA25を下回った場合、上昇トレンド終了と判断するため。,3735.0,7.007792803117119,4.695046854083014,51.59525395602641,2.480397781602601,0
2025-12-10,1925.T,1d,HOLD,,SMA25を下回る下降トレンド中で、出来高倍率0.33倍と資金流入が見られない。RSIは低いが明確な反転シグナルがなく、安易な値ごろ感での買いは「落ちるナイフ」となるリスクが高いため静観推奨。,95,5080.0,直近安値を割り込んだ場合、下降トレンド加速の恐れがあるため。,5167.0,-1.9470168513739283,-0.9769692277917468,-24.75441446446368,1.5662583980757,0
2025-12-10,1801.T,1d,SELL,,ボラティリティ2.75%が基準(2.0%)を超過し危険水域。RSI79、SMA乖離10%超と過熱感が著しく、新規買いは禁止。急騰後の調整リスクが高いため、確実に利益確定して逃げるべき局面。,95,13800.0,急騰後の反動警戒。心理的節目割れで撤退。,14210.0,10.286698849789676,7.217452498240691,10.139821283388349,2.752086056097316,0
2025-12-10,9501.T,1d,SELL,,ボラティリティが8.22%と基準(2.0%)を大幅超過し危険水準。SMA25乖離-20%の暴落中で底が見えない。RSI一桁だが「落ちるナイフ」の可能性が高く、資産保全のため撤退・静観を最優先。,95,600.0,ボラティリティ過大のため即時撤退推奨,627.2999877929688,-20.02437764526285,-6.612467031722992,-324.61722234307973,8.222313197578538,0
2025-12-10,9503.T,1d,SELL,,ボラティリティ2.51%は許容外。SMA25を下抜け短期トレンド崩壊。RSI22と売られすぎだが出来高倍率0.38と反発エネルギー不足。確実性が低く、規則に従い手仕舞い推奨。,95,2450.0,ボラティリティ拡大によるリスク回避のため即時撤退推奨,2498.0,-0.7572326444343802,3.242594075260208,-99.4225334262636,2.5148690380876126,0
2025-12-10,1605.T,1d,HOLD,,ボラティリティが2.34%と基準を超過しており新規BUYは禁止。ただしSMA25上方で上昇トレンドは維持されており、RSI32と調整も進んでいるため、押し目からの反発か崩壊かを見極める局面。,85,3100.0,トレンドの支えであるSMA25および心理的節目の3100円を明確に下回った場合。,3202.0,2.483020848669515,4.5146783260462335,-55.10177318374534,2.34451681984474,0
2025-12-10,5020.T,1d,SELL,,ボラティリティが許容値2.0%を超過し、RSIが97.2という極めて危険な過熱水準に到達。出来高を伴わない上昇は天井の兆候であり、急落リスク回避のため即時の利益確定を推奨。,95,1027.0,SMA25を下回った場合、上昇トレンド崩壊と判断するため,1093.0,6.081075935410718,4.107594314672899,30.538142950470235,2.0324140635211085,0
2025-12-10,9020.T,1d,HOLD,,ボラティリティ2.09%と基準(2.0%)超過のため新規BUYは禁止。RSIは調整域だが、出来高倍率0.47と資金流入が乏しく、反発の確証が得られないため静観。,90,3780.0,中期上昇トレンドの要であるSMA25を明確に割り込むライン,3948.0,1.333661872054703,2.6970618034447718,-32.81814177066837,2.0896656534954405,0
2025-12-10,9202.T,1d,HOLD,,価格がSMA25を下回り、週足も下降トレンドでBUY条件を満たさない。RSI24と売られすぎだが、出来高低迷で反発の確証がなく、落ちるナイフのリスクが高いため静観。,95,0.0,新規エントリーを見送るため設定なし。,2862.0,-2.2901388831988223,0.4528301886792465,-43.51593541459681,1.3414695018468603,0
2025-12-10,2802.T,1d,SELL,,ボラティリティが2.12%と基準(2.0%)を超過しており危険。SMA25を大きく下回る強い下降トレンドが継続中で、RSIは売られすぎだが反転の兆候なし。落ちるナイフを掴まず、リスク回避の撤退・静観が最善。,95,3400.0,ボラティリティ警告点灯中。即時のリスク回避を推奨。,3405.0,-7.277302137115216,-9.026725403817933,15.500218038444109,2.116635200335641,0
2025-12-11,1605.T,1d,HOLD,,ボラティリティが警戒圏(2.24%)だが、ルール条件の出来高倍率1.0倍超を満たしていない(0.81倍)。またRSI(33.9)も押し目買いの範囲(40-55)を下回っており、明確なBUYシグナルではないため様子見。,90,0.0,HOLDのため設定なし,3207.0,2.1415649603791387,4.5238540692236,-53.20613950077472,2.242861597398548,0
2025-12-11,1801.T,1d,HOLD,,強い上昇トレンドは継続中だが、ボラティリティが警戒圏(2.68%)にあり、出来高(0.93倍)も伴っていない。RSI(70.7)もやや過熱感があり、買い条件を満たさないため様子見。,85,0.0,,14055.0,8.238610109971356,7.336890786197088,10.043370536797548,2.6807948366112724,0
2025-12-11,1802.T,1d,BUY,,週足・日足共に強い上昇トレンド。出来高急増(1.41倍)は資金流入を示唆しており、更なる上昇の確率的優位性があると判断。,75,2990.0,SMA25を下回るトレンド崩壊,3228.0,6.782049500823684,6.190830235439906,-18.964599926497243,2.0678438661710037,0
2025-12-11,1803.T,1d,HOLD,,ボラティリティが2.92%と警戒圏にあるが、出来高倍率が1.0倍未満のためBUYルールを満たさない。RSIは26.5と売られ過ぎ水準だが、押し目買いのシグナルとも断定できず、明確なサインを待つのが賢明。,90,0.0,売買条件に合致しないため様子見,2645.0,3.554118282685126,8.806049149338342,-69.44839826355931,2.920604914933837,0
2025-12-11,1812.T,1d,BUY,,上昇トレンド継続中の押し目買い(ルールB)。RSI(42.6)がエントリーゾーン(40-55)にあり、SMA25の上で反発を期待。,70,5590.0,SMA25を明確に下回るトレンド崩壊,5747.0,2.5671228378272293,5.0043500957021125,-54.37176100141254,2.3850953292401007,0
2025-12-11,1925.T,1d,HOLD,,日足トレンドが下降しており、価格がSMA25を下回っているため買いルールに非該当。RSIは売られ過ぎ水準だが、出来高が乏しく反転の兆候は見られないため、様子見が賢明。,90,0.0,様子見のため設定なし,5115.0,-2.804697297913583,-0.9915933528836627,-23.94565260874862,1.5891635246473956,0
2025-12-11,1928.T,1d,BUY,,週足・日足共に上昇トレンドの中、低ボラティリティ環境でSMA25付近まで調整。RSIも売られ過ぎ水準に近く、絶好の押し目買いの機会と判断。,85,3350.0,SMA25を終値で明確に下抜けた場合,3417.0,0.9715967518882263,1.144863915715537,-1.3561190532162015,1.7245704251849994,0
2025-12-11,2502.T,1d,HOLD,,週足(下降)と日足(上昇)のトレンドが不一致。価格はSMA25を僅かに下回るがRSIは売られ過ぎ水準。明確な方向性なく、様子見が賢明。,85,0.0,該当なし,1749.5,-0.8231199192752947,1.6210345813089528,-24.59563361276593,1.7882660351937287,0
2025-12-11,2503.T,1d,HOLD,,価格がSMA25を下回り(-2.41%)、BUYルールの前提条件を満たさない。RSI(11.3)は売られ過ぎだが、出来高も乏しく反発の兆候はない。類似事例の勝率も低いため、様子見が賢明。,90,0.0,HOLDアクションのため該当なし,2309.5,-2.4069707495584125,2.88893699935052,-89.17001123602016,1.586614294992732,0
2025-12-11,2768.T,1d,HOLD,,強い上昇トレンドだが、RSIが83.1と過熱圏にあり、BUYルールに合致しない。一方、利確SELLの基準(RSI 85以上)にも未達なため様子見が最適。,90,0.0,該当なし,4865.0,8.105345492684846,5.5070914696813995,42.09054994329975,1.811775069740126,0
2025-12-11,2801.T,1d,BUY,,週足・日足共に強い上昇トレンド。RSIが46.2まで調整しSMA25に近接しており、ルール上の「押し目買い」パターンに合致。,85,1390.0,SMA25を明確に下回ったため,1417.5,1.952012428435812,4.839506172839499,-26.641872128839683,2.391030486268582,0
2025-12-11,2802.T,1d,HOLD,,週足・日足ともに明確な下降トレンド。価格がSMA25を-8.94%と大幅に下回っており、売買ルール上BUYは厳禁。RSIは売られ過ぎだが、トレンド転換の兆候なく、様子見が賢明。,95,0.0,HOLDのため設定なし,3303.0,-8.936015351022297,-10.388132001211018,-12.8633431068711,2.246875135158514,0
2025-12-11,3092.T,1d,HOLD,,週足・日足ともに下降トレンド。価格がSMA25を下回り、厳格ルール上の買い条件を全く満たさない。類似過去事例の勝率も極めて低いため、様子見が賢明。,85,0.0,様子見のため設定なし,1291.5,-0.6691278264882361,-0.20441347270614577,-6.097098646695485,2.278635031248272,0
2025-12-11,3382.T,1d,HOLD,,テクニカル指標は「押し目買い(B)」の条件を満たすが、類似過去事例の勝率が30%と極端に低い。確率的優位性に欠けるため、エントリーは見送り。,70,0.0,,2120.5,1.8971465915752939,2.655977363829272,-33.693864192684266,1.5545524977262777,0
2025-12-11,4063.T,1d,HOLD,,BUYの前提条件「価格がSMA25の上」を満たしていない。強弱材料が混在しており、明確なサインを待つのが賢明。,85,0.0,HOLD/SELLのため設定なし,4610.0,-0.39668478683593245,1.2563991323210426,31.351436861710443,2.322590641462659,0
2025-12-11,4502.T,1d,BUY,,週足・日足上昇トレンド中の押し目。ボラティリティが低く、RSI(43.0)とSMA25への接近が絶好の買い場を示唆。,85,4330.0,SMA25割れによるトレンド転換,4471.0,1.4872386209902277,2.3547304853500073,-8.426628965578123,1.2333450490462345,0
2025-12-11,4503.T,1d,HOLD,,強い上昇トレンドだが、RSIが76.5と過熱圏にあり出来高も伴っていない。明確な売買サインに欠けるため、様子見が妥当と判断。,75,0.0,該当なし,2048.0,5.977810895843683,7.652343750000012,-7.920220845810954,1.8519810267857144,0
2025-12-11,4507.T,1d,HOLD,,上昇トレンドは継続中だが、ボラティリティが警戒圏(2.71%)。BUY条件である出来高倍率>1.0とSMA25の上にいる前提を満たしていないため、明確なサインが出るまで様子見が賢明。,85,0.0,,2661.0,-0.8702260501572079,2.278842540398359,-20.996234077131284,2.713802544693187,0
2025-12-11,4543.T,1d,HOLD,,週足・日足共に明確な下降トレンド。価格がSMA25を大幅に下回り、厳格ルールの買い条件を一切満たさないため、新規買いは絶対に見送り。様子見が最適解。,85,0.0,,2298.0,-4.772955187760541,-2.5657093124456063,-31.9834213033825,2.3483153052343653,0
2025-12-11,4901.T,1d,BUY,,ボラティリティが低く[安全圏]。BBスクイーズ(6.36%)からの出来高(1.21倍)を伴うブレイクアウト[パターンA]に合致するため。,75,3330.0,SMA25を明確に下回った場合 (トレンド転換),3434.0,3.436227378972978,-2.6324985439720336,57.84169466049452,1.7825942258091354,0
2025-12-11,4911.T,1d,HOLD,,日足トレンドが下降、価格がSMA25を下回っておりBUY条件に合致しない。ボラティリティも高く(2.98%)、リスク回避を最優先。,90,0.0,HOLDのため設定なし,2315.5,-1.7948783198038942,-4.824875836752294,72.64817311073028,2.984545146065336,0
2025-12-11,5020.T,1d,HOLD,,ボラティリティが警戒圏(2.12%)だが出来高倍率が低く(0.8倍)、BUYルールに非合致。RSIも75.1とやや過熱感があるため、様子見が賢明。,85,0.0,アクションがBUYではないため,1077.0,4.049928507941414,4.218385035834473,22.48487476303383,2.118981297254278,0
2025-12-11,5401.T,1d,HOLD,,週足は強い上昇だが日足はSMA25を割り込み判断が難しい。RSIが売られ過ぎ水準にあり、安値で売るリスクがあるため、明確な方向性が出るまで様子見（HOLD）が賢明と判断。,70,0.0,,611.0,-1.1186065888627694,-0.7345324327434651,-18.994151418903446,1.879825016759338,0
2025-12-11,5411.T,1d,HOLD,,ボラティリティが警戒圏(2.03%)だが、出来高(0.74倍)が伴わず、ルール上のBUY条件を満たさない。地合いも不安定なため様子見が最適と判断。,85,0.0,該当なし,1945.5,4.530459171063517,3.793369313801089,29.33325789826234,2.028490656092815,0
2025-12-11,5713.T,1d,SELL,,ボラティリティが3.12%と危険域(>3.0%)に突入。厳格な売買ルールに基づき「パニック(撤退)」のSELLシグナルと判断。リスク管理を最優先する。,90,0.0,,5454.0,6.9831306394664505,3.376604327099374,72.8485873086404,3.122216983603122,0
2025-12-11,6146.T,1d,SELL,,ボラティリティが3.93%と危険域(>3.0%)にあり、ルール上、新規BUYは禁止。保有ポジションは撤退を推奨する局面。RSIも77と過熱感があるため、リスク回避を最優先する。,90,0.0,該当なし,49330.0,6.328404535069199,-2.9272248124873306,157.10863854707713,3.9283542324288323,0
