2025-12-09,8035.T,1d,SELL,,ボラティリティが3.47%と基準(2%)を超過しリスクが高い。RSIが71.8と過熱圏にあり、半導体株売りのニュースも出ているため、急落前に利益確定し逃げるべき局面。,85,31800.0,トレンド転換の目安となるSMA25割れライン,33590.0,2.909278072572641,1.1336707353379067,17.118107007796528,3.4746735848254153,0
2025-12-11,6301.T,1d,HOLD,,日足トレンドが下降、価格がSMA25を下回っておりBUY条件に非合致。一方でRSIは売られすぎ圏に近く、明確な方向性が見えないため様子見が最適と判断。,85,0.0,HOLDのため設定なし,4967.0,-2.9306463212532496,-1.4833903764848053,-12.321436487085835,2.0276683252322467,0
2025-12-11,6305.T,1d,HOLD,,日足トレンドが下降しており、価格もSMA25を僅かに下回る。ボラティリティも警戒圏にあり、厳格なBUYルールを満たさないため様子見が妥当。,85,0.0,該当なし,4550.0,-0.08958999402732815,-2.9942857142857093,21.65371038198569,2.0690737833594977,0
2025-12-11,6326.T,1d,HOLD,,ボラティリティが警戒圏(2.48%)だが出来高が伴っておらず(0.83倍)、ルール上BUY不可。明確な売買シグナルがないため、様子見が確率的に優位と判断。,85,0.0,N/A,2287.5,5.578222501200014,4.343606557377035,12.818151861343507,2.477751756440281,0
2025-12-11,6367.T,1d,HOLD,,価格がSMA25を-1.07%下回っており、厳格ルールの「BUYの前提条件」に違反。短期的なトレンドの弱化と、類似過去事例の勝率の低さを考慮し、様子見が最も確率的優位性が高いと判断。,90,0.0,,19615.0,-1.074238450675813,3.285240887076224,-58.80478375601002,2.01558573977641,0
2025-12-11,6383.T,1d,HOLD,,上昇トレンドは強いが、売買ルールに合致しない。出来高がブレイクアウト条件(1.2倍)に満たず、RSI(57.6)も押し目買いの水準ではないため、明確なサインを待つのが賢明。,75,0.0,,5020.0,0.4425876571666265,0.8733067729083694,9.871378892170869,2.394706886738759,0
2025-12-11,6471.T,1d,HOLD,,ブレイクアウトの兆候(出来高増・BBスクイーズ)は強いが、RSI(73.7)がルール(50-70)の上限を超過。過熱感を警戒し、押し目を待つのが賢明。BUYには一歩及ばず。,70,0.0,理由(30文字以内),953.2000122070312,3.7259524034812364,6.454048922507324,9.27749495647254,1.919849911548695,0
2025-12-11,6473.T,1d,HOLD,,週足・日足共に上昇トレンドは強いが、ボラティリティが警戒圏(2.18%)にあり、BUYパターンAの出来高条件(1.2倍以上)を満たさないため、明確なサインを待つのが賢明。,75,0.0,HOLDのため設定なし,1745.0,5.811443401489247,3.475071633237841,23.238293386872748,2.18174375767499,0
2025-12-11,6501.T,1d,HOLD,,日足トレンドが下降し、価格がSMA25を下回るためBUYは不可。一方でRSIが31.4と売られすぎ水準に近く、反発も考えられるためSELLも見送り。明確なサインを待つのが賢明。,85,0.0,アクションがHOLDのため不要,4806.0,-3.02428630233178,-1.586350395339155,-47.06898265438319,2.574163248320551,0
2025-12-11,6503.T,1d,HOLD,,RSIが83.5と過熱水準にあり、ボラティリティも警戒圏(2.57%)。出来高(0.67倍)も伴っておらず、新規BUYの条件を満たさない。様子見が最適解。,90,0.0,,4603.0,6.456298105387792,2.9076689115794077,67.47368969192598,2.565097296794016,0
2025-12-11,6857.T,1d,HOLD,,ボラティリティが4.57%と危険域(3%以上)にあり、ルール上「新規BUYは絶対禁止」。日足トレンドも下降しており、エントリー条件を満たさないため様子見が最適と判断。,90,0.0,新規エントリーは見送り,21040.0,4.829950275527395,-3.001901140684438,-14.626044506016619,4.571224877783813,0
2025-12-11,7011.T,1d,SELL,,ボラティリティが3.14%と危険域に突入。加えて価格がSMA25を下回り日足トレンドが崩壊したため、ルールに基づきSELL。,90,0.0,,4050.0,-1.6799378520100938,-3.630617283950639,68.05498359499501,3.1375661375661377,0
2025-12-11,7012.T,1d,SELL,,ボラティリティが3.43%と危険域(>=3.0%)にあり、ルール上、新規買いは絶対禁止。ポジションの縮小・撤退が推奨されるため。,90,0.0,該当なし,11240.0,6.139068620229882,-3.088967971530255,146.37537909239603,3.4341637010676154,0
2025-12-11,7013.T,1d,SELL,,ボラティリティが3.55%と危険域(>=3.0%)に突入。厳格ルールに基づき、新規買いは絶対禁止であり、保有ポジションは撤退を推奨する局面です。,85,0.0,売却推奨のため該当なし,2904.0,0.47052311098809696,-2.146005509641863,61.892903581156546,3.551751279024006,0
2025-12-11,7201.T,1d,SELL,,ボラティリティが3.03%と危険域に達し、厳格ルール「パニック(撤退)」に該当。新規買いは絶対禁止であり、保有ポジションの撤退が最も合理的と判断。,90,0.0,売却のため不要,390.8999938964844,5.7298018356289,2.885647923949795,53.738038597674375,3.027811548336669,0
2025-12-11,7203.T,1d,HOLD,,週足は上昇だが日足トレンドが下降しており、BUYルール[パターンB]の条件を満たさない。出来高も低く、ブレイクアウト[パターンA]の兆候もないため、明確なサインを待つのが賢明。,85,0.0,該当なし,3110.0,0.27470755897185395,-0.7202572347266765,-6.770903849448238,1.9935691318327973,0
2025-12-11,7267.T,1d,HOLD,,ボラティリティが警戒圏(2.09%)だが、出来高(0.81倍)が伴っておらずBUY条件を満たさない。週足上昇・日足下降とトレンドも不一致なため、方向性が定まるまで様子見が賢明。,85,0.0,HOLDのため設定なし,1572.0,2.1323042139320902,-0.8549618320610721,32.05645995302229,2.090149036713922,0
2025-12-11,7269.T,1d,HOLD,,週足は強い上昇だが日足はSMA25を割込み、買いルール非該当。RSI 16.4は売られ過ぎを示唆し、売りも危険。相反するシグナルが多く方向性が不明なため様子見。,85,0.0,,2287.0,-1.4708289892035764,0.8605159597726009,-73.77955210022829,2.3721031919545257,0
2025-12-11,7270.T,1d,HOLD,,上昇トレンド中の押し目買い(パターンB)の好機。しかしボラティリティが警戒圏(2.43%)にあり、ルール条件である出来高1.0倍超を満たしていない(0.73倍)ため、BUYは見送り。,90,0.0,ボラティリティ警戒圏で出来高不足,3438.0,0.9774665758124135,0.905177428737635,-29.96185583096062,2.434970497797723,0
2025-12-11,7459.T,1d,HOLD,,上昇トレンド継続中の押し目(RSI:51.2)でパターンBに合致。しかしボラティリティが警戒圏(2.0%)にあり、出来高(0.79倍)がルール条件(>1.0倍)未達。規律を優先しHOLD。,85,0.0,HOLDのため設定しない,2732.5,2.6661256265169797,2.7915827996340257,7.2139349396848536,1.9958175401908247,0
2025-12-11,7741.T,1d,HOLD,,週足は強いが、日足トレンドが下降し価格がSMA25を下回っている(BUY前提条件を満たさず)。ボラティリティも警戒圏のため、明確なサインが出るまで様子見が最適と判断。,85,0.0,HOLDのため設定なし,23475.0,-1.5863566619433778,-1.5301384451544071,-15.669918260995585,2.215122470713525,0
2025-12-11,7832.T,1d,HOLD,,週足・日足ともに明確な下降トレンド。価格がSMA25を-3.78%下回っており、厳格なBUYルールの前提条件を満たさないため。,95,0.0,HOLDアクションのため設定なし,4302.0,-3.781636651547271,-4.284518828451876,-20.346941020459195,2.25310486816763,0
2025-12-11,8001.T,1d,HOLD,,上昇トレンドは継続中だが、出来高(0.93倍)がブレイクアウト条件を満たさず、RSI(59.7)も押し目買いの水準ではない。明確な買いサインがないため様子見。,85,0.0,HOLDのため設定なし,9570.0,2.792254383439796,1.9853709508881923,18.636458832392005,1.9241677862367517,0
2025-12-11,8002.T,1d,SELL,,RSI(83.1)とSMA25乖離率(+9.4%)が過熱圏の閾値に極めて近く、短期的な調整リスクが非常に高いため、利益確定を推奨。,90,0.0,利益確定のため適用外,4435.0,9.404602147142405,5.081397970687724,80.92429506621849,2.322435174746336,0
2025-12-11,8015.T,1d,HOLD,,上昇トレンド中の押し目(RSI 50.5)で買いパターンBに類似。しかし、ボラティリティが警戒圏(2.64%)にある中、出来高が伴わない(0.76倍)ため、厳格ルールにより新規BUYは見送り。,85,0.0,HOLDのため設定なし,5061.0,2.8023335175013875,3.6878087334518757,2.588326811636729,2.6392299658452596,0
2025-12-11,8031.T,1d,SELL,,SMA25乖離率が+10.24%に達し、RSIも79.6と高水準。ルール3の「クライマックス(利確)」条件に合致するため、過熱感からの利益確定が確率的に優位と判断。,85,0.0,,4543.0,10.242373062325893,4.708782742681049,59.247209541546326,2.1225747617999438,0
2025-12-11,8035.T,1d,HOLD,,ボラティリティが3.5%と危険域のため、ルールに基づき新規BUYは絶対禁止。価格はSMA25を維持しており、明確なSELLシグナルもないため、様子見が最適解。,80,0.0,HOLDのため設定なし,32600.0,0.1757685263714226,-0.5423312883435671,-1.3398993421366,3.5013146362839613,0
2025-12-11,8053.T,1d,HOLD,,上昇トレンドは強いが、RSI(74.9)がBUYルール(50-70)の範囲外で過熱感あり。ボラティリティも警戒圏(2.09%)のため、新規BUYはリスクが高い。利確/損切りシグナルもなく、様子見が最適と判断。,85,0.0,明確な売買シグナルなし,5287.0,8.926761329454514,4.232267826744851,62.016513398734,2.088681131616634,0
2025-12-11,8058.T,1d,BUY,,上昇トレンド中の押し目(SMA25付近)であり、かつ出来高を伴うボラティリティ収縮からのブレイクアウト初期段階に合致。,75,3650.0,SMA25を明確に下回ったため,3721.0,0.793126239259756,1.3845740392367516,8.265786919569862,2.05014013130111,0
2025-12-11,8088.T,1d,HOLD,,BUYの前提条件「価格がSMA25の上」を満たしていない。RSI(27.4)は売られ過ぎを示唆しており、明確なサインを待つのが賢明。,85,0.0,該当なし,1632.5,-1.274809806601429,0.39938744257274,-31.252859780741097,1.7195362065193613,0
2025-12-11,8306.T,1d,HOLD,,押し目買い(パターンB)の形だが、ボラティリティが警戒圏(2.21%)にある中、出来高が伴っておらず(0.79倍)、売買ルールを満たさないため様子見が妥当。類似過去事例の勝率の低さも懸念材料。,85,0.0,HOLDのため設定なし,2438.5,0.706203023044516,2.8279680131228226,-12.606087769490273,2.2100823105539122,0
2025-12-11,8308.T,1d,HOLD,,BUY条件を満たさず。価格がSMA25を下回り(-2.67%)、上昇トレンドの前提が崩れている。RSI(22.1)は売られ過ぎだが、出来高が乏しく自律反発狙いは危険。明確なサインを待つのが賢明。,90,0.0,HOLDアクションのため不要,1511.5,-2.6684868700658115,1.2464439298709986,-63.883303958632936,2.599121024526251,0
2025-12-11,8309.T,1d,HOLD,,上昇トレンドは継続中だが、出来高が伴っておらず(0.88倍)、明確な押し目でもないため、厳格なBUYルールのいずれにも合致しない。様子見が最適と判断。,85,0.0,HOLDのため適用外,4567.0,3.129798572847986,3.146047733742029,13.293995365433773,1.8486658950858645,0
2025-12-11,8316.T,1d,HOLD,,強い上昇トレンドだがボラティリティが警戒圏(2.26%)。ルール上、出来高(0.88倍)が伴わないため新規買いは見送り。,85,0.0,,4841.0,6.082253738407872,6.297872340425515,7.798181379211239,2.261929353439372,0
2025-12-11,8331.T,1d,HOLD,,上昇トレンドは継続中だが、ボラティリティが警戒圏(2.31%)にあり、厳格なBUY条件(A/B)に合致しないため様子見。特に出来高倍率がブレイクアウト条件(1.2倍)を僅かに下回っている。,75,0.0,,1670.5,4.454560234108285,4.530380125710855,18.946486702728667,2.3111130115021163,0
2025-12-11,8354.T,1d,BUY,,ブレイクアウトパターン(A)に合致。出来高増(1.22倍)、RSI(64.1)も良好。ボラティリティは警戒圏だが、強い上昇モメンタムがリスクを正当化する。,85,4630.0,ルール: SMA25を下回りトレンド崩壊,4894.0,4.720332092266877,3.151614221495705,11.131381182904361,2.119213030533014,0
2025-12-11,8411.T,1d,HOLD,,ボラティリティが警戒圏(2.09%)だが出来高が伴っておらず(0.99倍)、BUY条件を満たさない。上昇トレンドは継続中だが、明確な売買サインがないため様子見が最適と判断。,90,0.0,HOLDのため設定なし,5571.0,3.9482031570698295,3.994973972356839,6.89942311014115,2.0911865015257587,0
2025-12-11,8473.T,1d,HOLD,,ボラティリティが警戒圏(2.82%)だが出来高倍率が1.0倍未満のため、売買ルールに非該当。明確なサインを待つのが賢明と判断。,90,0.0,,3337.0,0.4346046422035954,0.021576266107289622,41.2533091358973,2.8158311571557,0
2025-12-11,8591.T,1d,HOLD,,週足・日足共に強い上昇トレンドで低ボラティリティ(1.82%)と環境は良いが、出来高が伴わず(0.87倍)、明確なBUYサインには至らない。ルールに従い様子見が最適。,85,0.0,明確な売買サインが出ていないため,4340.0,5.539613832012069,5.38248847926266,20.606351101160186,1.8169848584595127,0
2025-12-11,8593.T,1d,BUY,,週足・日足が上昇トレンドの中、RSI(55)が示す調整局面は「押し目買い」の好機。ボラティリティも低く、ルールBに合致するためBUYと判断。,65,1235.0,SMA25を下回りトレンド転換,1261.0,1.7559149155934373,1.912767644726399,20.09247727713765,1.4614251727653789,0
2025-12-11,8604.T,1d,SELL,,ルールに基づき、SMA25からの上方乖離率が+10%を超え過熱感があるため利益確定を推奨。RSIも74.8と高値圏にあり、短期的な調整リスクが高い。,85,0.0,利益確定のため適用外,1279.0,10.605693728596632,4.713057075840481,70.35475113763134,2.4209762090919247,0
2025-12-11,8630.T,1d,HOLD,,週足・日足共に上昇トレンドは強いが、ボラティリティが警戒圏(2.40%)にありながら出来高(0.92倍)が伴わないため、厳格ルールの買い条件を満たさない。様子見が妥当。,65,0.0,,5049.0,3.99159663865547,3.4462269756387403,13.95173505858364,2.400758283111224,0
2025-12-11,8697.T,1d,HOLD,,日足トレンドが下降かつ価格がSMA25を下回るためBUYは厳禁。しかしRSI(23.4)が売られ過ぎ水準にあり、下値も限定的か。方向感が不明瞭なため様子見が賢明。,85,0.0,該当なし,1698.0,-2.9936014625228546,-0.17903415783274226,-43.21762709442518,1.9939424533064107,0
2025-12-11,8725.T,1d,HOLD,,強い上昇トレンドだが、RSIが71.8と過熱感があり出来高も平凡。厳格なBUYルールに合致しないため、高値掴みを避けて様子見。,75,0.0,HOLDのため設定なし,3596.0,5.513955071477206,4.371523915461618,37.07911692885174,2.1889400921658986,0
2025-12-11,8766.T,1d,HOLD,,週足・日足ともに下降トレンドであり、価格がSMA25を下回っているため、厳格ルールの買い条件を満たさない。ボラティリティも警戒圏にあり、新規買いはリスクが高い。明確なサインが出るまで様子見が賢明。,90,0.0,該当なし,5554.0,-1.8332473151729034,-1.4548073460568829,34.860032152852796,2.0500025721487733,0
2025-12-11,9020.T,1d,HOLD,,ボラティリティが警戒圏(2.18%)だが、買い条件の出来高1.0倍超を満たしていない。また押し目買いパターンのRSI(36.1)も条件範囲(40-55)を下回っており、明確なサインがないため様子見が妥当。,85,0.0,HOLDのため適用外,3921.0,0.4529477470460952,2.497322111706199,-35.13741279577368,2.1823878748132763,0
2025-12-11,9021.T,1d,HOLD,,週足・日足ともに下降トレンドで買い条件を満たさない。一方、RSIは売られ過ぎ水準にあり、明確な方向性が出るまで様子見が賢明。,85,0.0,該当なし,3009.0,-2.137430400166518,-1.467597208374901,-12.90225142939823,1.4171770403076485,0
2025-12-11,9432.T,1d,HOLD,,週足は強い上昇トレンドだが、日足が下降しておりBUY条件を満たさない。出来高も低く、方向性が定まっていないため、明確なサインを待つのが賢明。,75,0.0,該当なし,155.10000610351562,1.034451115774604,-0.4332685269336815,11.543195486644075,1.1651477072366796,0
2025-12-11,9433.T,1d,HOLD,,押し目買いパターン(B)に合致するが、類似の過去事例の勝率が著しく低く、出来高も伴わないため優位性なし。マクロの不透明性も考慮し、様子見とする。,70,0.0,HOLDのため設定なし,2694.0,1.3010453485748696,3.5040831477357295,-25.361239900548643,1.494060876020787,0
2025-12-11,9434.T,1d,HOLD,,週足・日足ともに下降トレンドであり、価格がSMA25を下回っているため、BUYの前提条件を満たしていない。明確な上昇サインが出るまで様子見が最も安全な選択肢。,85,0.0,該当なし,216.5,-2.1760736521996615,-0.12932969020640878,-34.54379185242109,1.656218465504887,0
2025-12-11,9532.T,1d,HOLD,,上昇トレンド中の押し目だが、ボラティリティ警戒圏(2.26%)での買い条件である出来高1.0倍超を満たしていない。類似過去事例の勝率も極めて低く、エントリーは見送る。,80,0.0,該当なし,5260.0,0.5759214360558929,4.964258555133095,-80.69611976150706,2.2596414991852254,0
2025-12-11,9735.T,1d,HOLD,,ボラティリティが警戒圏(2.01%)だが、ルール条件の出来高倍率>1.0を満たしていないためBUYは見送り。類似過去事例の勝率も低く、明確なサインを待つのが賢明。,85,0.0,HOLDのため設定なし,5452.0,1.8935910949636314,1.8796771826852783,14.754036888534317,2.0123676763441987,0
2025-12-11,9766.T,1d,SELL,,ボラティリティが3.03%と危険域に突入。価格はSMA25を-5.30%下回りトレンド崩壊。ルールに基づき即時撤退（SELL）が妥当。,90,0.0,ルールに基づき即時撤退,22260.0,-5.300774270399044,-2.440251572327031,-70.37621782311707,3.0291361827749967,0
2025-12-11,9962.T,1d,HOLD,,強い上昇トレンドだが、RSIが80と過熱圏にあり、売買ルール上の買い条件を満たさない。売り条件にも達しておらず、明確なサインがないため様子見が最適。,85,0.0,,2405.0,5.958339207669527,0.5604989604989803,89.38984735497463,2.3656073656073655,0
2025-12-11,9983.T,1d,HOLD,,価格がSMA25を下回り(乖離-1.34%)、厳格なBUYルール前提外。一方、週足上昇トレンドは強くRSI(39.3)も低いため、売りも時期尚早。様子見が最適。,80,0.0,HOLDアクションのため適用外,55550.0,-1.3398597622921171,0.34563456345634563,-46.70789229186814,2.1435000642921436,0
2025-12-12,1605.T,1d,BUY,,上昇トレンド中の理想的な押し目(RSI43.5)。BB幅8.4%の極端なスクイーズ状態で出来高増(1.37倍)を伴っており、エネルギー蓄積後の再ブレイクアウトが濃厚。,85,3110.0,SMA25(約3150)を明確に下抜けトレンド転換と判断するライン,3184.0,1.0389494995652448,4.309045226130677,-58.81205132449243,2.09305455850682,0
2025-12-12,1801.T,1d,SELL,,SMA25乖離率が+10%を超え過熱感が強く、ルール上の利確基準（クライマックス）に合致。RSI79と高水準かつ出来高減により調整リスク大。新規買いは危険であり、保有分は利益確定すべき局面。,90,0.0,利益確定のため設定なし,14415.0,10.061692575512327,7.4616718695803135,21.82839258636911,2.591546504137555,0
2025-12-12,1802.T,1d,HOLD,,強力な上昇トレンド中だが、RSI78かつSMA25乖離率+7.3%と短期的過熱感がある。新規BUY条件（押し目や出来高急増）を満たさないため、高値掴みを避けて調整を待つのが最善。,85,0.0,様子見のため設定なし,3264.0,7.311941083640194,6.057598039215695,-11.580862220902398,1.7966561624649862,0
2025-12-12,1803.T,1d,HOLD,,上昇トレンド中だが、RSI(9)が33.4まで低下し、押し目基準(40-55)より低い。短期的な調整が続いており下げ止まり未確認のため、反発を確認するまで静観が最良。,75,0.0,,2672.0,3.869447921444835,8.270958083832335,-76.86065491785045,2.7868370402053033,0
2025-12-12,1812.T,1d,HOLD,,強力な上昇トレンド中だが、RSI63.5で押し目基準(40-55)を超過し、出来高倍率1.06倍とブレイクアウト基準(1.2倍)にも未達。明確なトリガー待ち。,85,0.0,,5854.0,3.986073610913743,4.880081995216951,-41.39283979314636,2.213382790765777,0
2025-12-12,1925.T,1d,HOLD,,現在価格がSMA25を下回っており(乖離率-1.73%)、BUYの絶対条件を満たしていない。日足トレンドも下降中で出来高の増加も見られないため、SMA25を明確に上抜けるまでは静観が妥当。,40,0.0,,5166.0,-1.731773012950255,-0.949283778552088,-15.734810393038613,1.5084895746916653,0
2025-12-12,1928.T,1d,BUY,,ボラティリティ1.66%の安全圏。BB幅6.85%のスクイーズ状態から出来高増(1.25倍)を伴う上昇開始で[パターンA]に合致。マクロ環境の金利低下も住宅株に追い風。,92,3350.0,SMA25(-1%)を下抜けトレンド転換と判断,3460.0,2.057671433290875,1.4728323699421715,6.057100330140759,1.6618497109826589,0
2025-12-12,2502.T,1d,HOLD,,上昇トレンド中の調整局面だが、現在価格がSMA25を僅かに下回っており(乖離率-0.22%)、BUYの絶対条件「SMA25より上」を満たしていない。RSI36.9と弱含んでおり、明確な反発とSMA回復を待つべき局面。,75,0.0,,1762.5,-0.22078804347827052,1.6181560283687932,-20.751917663253227,1.7608915906788247,0
2025-12-12,2503.T,1d,HOLD,,SMA25乖離率が-2.18%とマイナス圏で、新規BUYの絶対条件「SMA25より上」を満たさない。RSI16.5と売られすぎ水準だが、急落直後であり逆張り禁止ルールに基づき静観が妥当。,45,0.0,BUY対象外,2319.5,-2.177855377582083,2.6660918301358114,-87.87723762866133,1.478151079358236,0
2025-12-12,2768.T,1d,SELL,,RSIが87.5、SMA25乖離率が+10.77%に達し、短期的な過熱感が顕著。ルールの「クライマックス（利確）」条件に完全合致するため、利益確定を推奨。,95,0.0,,5020.0,10.772761375171003,5.654183266932274,56.99198349405284,1.8540125213431984,0
2025-12-12,2801.T,1d,BUY,,週・日足上昇トレンド、BBスクイーズ(6.8%)、出来高増(1.25倍)、RSI(61.5)で[パターンA: ブレイクアウト]に合致。ボラティリティ警戒圏だがモメンタム強く資金流入を確認。,85,1380.0,SMA25を明確に下回りトレンド転換と判断する水準,1435.0,2.608471813059521,4.9226480836236854,-15.521426599468134,2.190144350423096,0
2025-12-12,2802.T,1d,HOLD,,SMA25乖離率-6.21%で下降トレンド継続中。BUYの絶対条件（SMA25より上）を満たさず、RSI28台だが明確な底打ちシグナルがない。「落ちるナイフ」のリスクが高く静観が最善。,95,0.0,-,3366.0,-6.20924867087973,-10.987522281639933,-14.09933912355493,2.175112469230116,0
2025-12-12,3092.T,1d,BUY,,BB幅狭小(6.89%)からの出来高増(1.38倍)を伴うブレイクアウト初期形状。SMA25乖離プラス転換と地合い好転が追い風。週足下降のため短期の過熱感(RSI70超)で利確推奨。,82,1290.0,SMA25(推定1300付近)を明確に下回り、トレンド復帰失敗と判断するライン,1318.5,1.2517278451850578,0.11528251801289208,4.070231147751164,2.1534210954006174,0
2025-12-12,3382.T,1d,BUY,,ボラティリティ1.6%の安全圏かつ、BBスクイーズからの出来高増(1.3倍)を伴うブレイクアウト(パターンA)を確認。地合いも好転。ただし類似事例の勝率懸念により自信度は慎重に設定。,78,2080.0,トレンドの支えであるSMA25を明確に下回った場合,2170.0,3.836694069345681,2.8147465437787984,-12.660095936520273,1.6079657669519423,0
2025-12-12,4063.T,1d,BUY,,BB幅11%台のスクイーズ状態から、出来高1.5倍を伴い上昇する典型的なブレイクアウト[パターンA]に合致。RSI61で過熱感もなく、マクロ環境のリスクオンも追い風。,92,4610.0,上昇トレンドの支えであるSMA25を明確に下回り、ブレイクアウト失敗と判断されるため。,4836.0,4.189108834098865,1.4474772539288667,37.2647132748816,2.3366418527708848,0
